                                                                                                                1(8, 0.0, 0.0, 99.2, )
                                                                                                                4(8, 2.7, 7.1, 435.0, )
                                                                                                                                                1(10, 0.0, 0.0, 102.3, )
                                                                                                                                2(9, 2.4, 2.4, 211.6, )
                                                                                                                                                1(10, 0.0, 0.0, 114.1, )
                                                                                                9(7, 13.6, 34.9, 917.0, )
                                                                                                                                                1(10, 0.0, 0.0, 99.7, )
                                                                                                                                2(9, 2.7, 2.7, 198.5, )
                                                                                                                                                1(10, 0.0, 0.0, 104.2, )
                                                                                                                5(8, 6.8, 14.2, 509.2, )
                                                                                                                                                1(10, 0.0, 0.0, 104.7, )
                                                                                                                                3(9, 2.2, 4.7, 324.3, )
                                                                                                                                                                1(11, 0.0, 0.0, 116.9, )
                                                                                                                                                2(10, 2.5, 2.5, 224.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 112.1, )
                                100(3, 1018.3, 2496.0, 6228.6, )
                                                                                                                                1(9, 0.0, 0.0, 104.9, )
                                                                                                                2(8, 2.4, 2.4, 201.6, )
                                                                                                                                1(9, 0.0, 0.0, 101.5, )
                                                                                                4(7, 4.3, 8.7, 393.9, )
                                                                                                                                1(9, 0.0, 0.0, 107.4, )
                                                                                                                2(8, 2.0, 2.0, 200.9, )
                                                                                                                                1(9, 0.0, 0.0, 97.5, )
                                                                                10(6, 13.2, 39.4, 963.8, )
                                                                                                                                1(9, 0.0, 0.0, 112.6, )
                                                                                                                2(8, 2.6, 2.6, 219.6, )
                                                                                                                                1(9, 0.0, 0.0, 112.2, )
                                                                                                6(7, 7.2, 17.5, 596.3, )
                                                                                                                                                1(10, 0.0, 0.0, 98.5, )
                                                                                                                                2(9, 2.0, 2.0, 197.2, )
                                                                                                                                                1(10, 0.0, 0.0, 102.7, )
                                                                                                                4(8, 3.5, 7.7, 391.1, )
                                                                                                                                                1(10, 0.0, 0.0, 105.2, )
                                                                                                                                2(9, 2.2, 2.2, 200.9, )
                                                                                                                                                1(10, 0.0, 0.0, 100.1, )
                                                                21(5, 54.3, 141.5, 1953.8, )
                                                                                                                                1(9, 0.0, 0.0, 120.0, )
                                                                                                                2(8, 3.1, 3.1, 216.7, )
                                                                                                                                1(9, 0.0, 0.0, 102.9, )
                                                                                                5(7, 6.9, 15.3, 522.0, )
                                                                                                                                1(9, 0.0, 0.0, 112.3, )
                                                                                                                3(8, 2.5, 5.3, 319.1, )
                                                                                                                                                1(10, 0.0, 0.0, 111.2, )
                                                                                                                                2(9, 2.8, 2.8, 211.8, )
                                                                                                                                                1(10, 0.0, 0.0, 106.2, )
                                                                                11(6, 17.0, 47.8, 1098.6, )
                                                                                                                                1(9, 0.0, 0.0, 121.2, )
                                                                                                                2(8, 1.9, 1.9, 232.0, )
                                                                                                                                1(9, 0.0, 0.0, 114.6, )
                                                                                                6(7, 5.8, 15.5, 610.6, )
                                                                                                                                                1(10, 0.0, 0.0, 98.4, )
                                                                                                                                2(9, 2.6, 2.6, 192.9, )
                                                                                                                                                1(10, 0.0, 0.0, 99.7, )
                                                                                                                4(8, 3.7, 7.8, 390.2, )
                                                                                                                                                1(10, 0.0, 0.0, 103.8, )
                                                                                                                                2(9, 1.5, 1.5, 204.7, )
                                                                                                                                                1(10, 0.0, 0.0, 103.9, )
                                                62(4, 396.2, 1049.6, 4963.0, )
                                                                                                                                1(9, 0.0, 0.0, 98.8, )
                                                                                                                2(8, 2.7, 2.7, 215.3, )
                                                                                                                                1(9, 0.0, 0.0, 121.9, )
                                                                                                5(7, 6.4, 14.3, 604.2, )
                                                                                                                                1(9, 0.0, 0.0, 204.5, )
                                                                                                                3(8, 3.5, 5.2, 401.7, )
                                                                                                                                                1(10, 0.0, 0.0, 104.5, )
                                                                                                                                2(9, 1.7, 1.7, 204.2, )
                                                                                                                                                1(10, 0.0, 0.0, 103.1, )
                                                                                13(6, 28.1, 71.7, 1367.3, )
                                                                                                                                1(9, 0.0, 0.0, 112.9, )
                                                                                                                2(8, 2.7, 2.7, 211.4, )
                                                                                                                                1(9, 0.0, 0.0, 103.9, )
                                                                                                8(7, 9.4, 29.3, 819.3, )
                                                                                                                                                1(10, 0.0, 0.0, 114.6, )
                                                                                                                                3(9, 2.5, 5.0, 318.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 99.1, )
                                                                                                                                                2(10, 2.5, 2.5, 208.8, )
                                                                                                                                                                1(11, 0.0, 0.0, 114.7, )
                                                                                                                6(8, 7.6, 17.2, 626.7, )
                                                                                                                                                1(10, 0.0, 0.0, 100.3, )
                                                                                                                                3(9, 2.2, 4.6, 323.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 117.9, )
                                                                                                                                                2(10, 2.4, 2.4, 227.6, )
                                                                                                                                                                1(11, 0.0, 0.0, 114.5, )
                                                                41(5, 190.0, 511.9, 3801.6, )
                                                                                                                                                1(10, 0.0, 0.0, 101.9, )
                                                                                                                                2(9, 2.6, 2.6, 199.5, )
                                                                                                                                                1(10, 0.0, 0.0, 102.8, )
                                                                                                                4(8, 3.9, 8.4, 413.5, )
                                                                                                                                                1(10, 0.0, 0.0, 111.7, )
                                                                                                                                2(9, 1.9, 1.9, 221.8, )
                                                                                                                                                1(10, 0.0, 0.0, 113.9, )
                                                                                                8(7, 10.9, 27.9, 792.2, )
                                                                                                                                                1(10, 0.0, 0.0, 99.9, )
                                                                                                                                2(9, 2.7, 2.7, 203.6, )
                                                                                                                                                1(10, 0.0, 0.0, 109.1, )
                                                                                                                4(8, 4.2, 8.6, 400.5, )
                                                                                                                                                1(10, 0.0, 0.0, 106.0, )
                                                                                                                                2(9, 1.7, 1.7, 205.3, )
                                                                                                                                                1(10, 0.0, 0.0, 102.7, )
                                                                                28(6, 81.6, 250.2, 2814.3, )
                                                                                                                                                                1(11, 0.0, 0.0, 111.1, )
                                                                                                                                                2(10, 1.7, 1.7, 209.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 101.8, )
                                                                                                                                4(9, 3.3, 6.8, 402.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 99.6, )
                                                                                                                                                2(10, 1.8, 1.8, 199.1, )
                                                                                                                                                                1(11, 0.0, 0.0, 103.1, )
                                                                                                                9(8, 11.1, 28.1, 880.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 98.7, )
                                                                                                                                                2(10, 2.1, 2.1, 201.6, )
                                                                                                                                                                1(11, 0.0, 0.0, 107.1, )
                                                                                                                                5(9, 3.6, 10.2, 500.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 109.5, )
                                                                                                                                                3(10, 2.2, 4.5, 305.8, )
                                                                                                                                                                                1(12, 0.0, 0.0, 103.7, )
                                                                                                                                                                2(11, 2.3, 2.3, 200.7, )
                                                                                                                                                                                1(12, 0.0, 0.0, 101.6, )
                                                                                                20(7, 54.8, 140.7, 2185.3, )
                                                                                                                                                                1(11, 0.0, 0.0, 103.5, )
                                                                                                                                                2(10, 1.9, 1.9, 213.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 113.5, )
                                                                                                                                5(9, 6.1, 14.5, 631.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 214.5, )
                                                                                                                                                3(10, 4.3, 6.5, 430.2, )
                                                                                                                                                                                1(12, 0.0, 0.0, 109.3, )
                                                                                                                                                                2(11, 2.2, 2.2, 224.3, )
                                                                                                                                                                                1(12, 0.0, 0.0, 119.4, )
                                                                                                                11(8, 24.4, 57.8, 1414.9, )
                                                                                                                                                                1(11, 0.0, 0.0, 220.3, )
                                                                                                                                                3(10, 3.3, 5.6, 536.4, )
                                                                                                                                                                                1(12, 0.0, 0.0, 113.7, )
                                                                                                                                                                2(11, 2.3, 2.3, 322.7, )
                                                                                                                                                                                1(12, 0.0, 0.0, 213.6, )
                                                                                                                                6(9, 9.9, 18.9, 832.5, )
                                                                                                                                                                                1(12, 0.0, 0.0, 108.1, )
                                                                                                                                                                2(11, 1.6, 1.6, 217.2, )
                                                                                                                                                                                1(12, 0.0, 0.0, 112.3, )
                                                                                                                                                3(10, 1.8, 3.4, 315.9, )
                                                                                                                                                                1(11, 0.0, 0.0, 102.3, )
                250(2, 6228.6, 14135.8, 0.0, )
                                                                                                                1(8, 0.0, 0.0, 90.4, )
                                                                                                2(7, 3.1, 3.1, 195.2, )
                                                                                                                1(8, 0.0, 0.0, 111.0, )
                                                                                4(6, 4.3, 9.7, 389.5, )
                                                                                                                1(8, 0.0, 0.0, 108.9, )
                                                                                                2(7, 2.3, 2.3, 202.9, )
                                                                                                                1(8, 0.0, 0.0, 98.6, )
                                                                18(5, 29.7, 114.8, 1696.9, )
                                                                                                                1(8, 0.0, 0.0, 103.5, )
                                                                                                3(7, 2.6, 5.4, 326.1, )
                                                                                                                                1(9, 0.0, 0.0, 113.6, )
                                                                                                                2(8, 2.8, 2.8, 227.8, )
                                                                                                                                1(9, 0.0, 0.0, 119.8, )
                                                                                14(6, 20.5, 75.4, 1366.8, )
                                                                                                                                                1(10, 0.0, 0.0, 111.6, )
                                                                                                                                2(9, 2.8, 2.8, 214.4, )
                                                                                                                                                1(10, 0.0, 0.0, 108.4, )
                                                                                                                5(8, 5.3, 12.0, 528.5, )
                                                                                                                                                1(10, 0.0, 0.0, 116.8, )
                                                                                                                                3(9, 1.6, 3.9, 324.7, )
                                                                                                                                                                1(11, 0.0, 0.0, 110.2, )
                                                                                                                                                2(10, 2.3, 2.3, 211.1, )
                                                                                                                                                                1(11, 0.0, 0.0, 105.5, )
                                                                                                11(7, 21.9, 49.5, 1081.7, )
                                                                                                                                                1(10, 0.0, 0.0, 105.6, )
                                                                                                                                2(9, 2.2, 2.2, 218.6, )
                                                                                                                                                1(10, 0.0, 0.0, 117.4, )
                                                                                                                6(8, 5.8, 15.6, 597.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 101.5, )
                                                                                                                                                2(10, 2.1, 2.1, 199.6, )
                                                                                                                                                                1(11, 0.0, 0.0, 102.3, )
                                                                                                                                4(9, 3.3, 7.6, 390.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 99.0, )
                                                                                                                                                2(10, 2.2, 2.2, 197.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 102.4, )
                                                71(4, 405.1, 1208.9, 5241.0, )
                                                                                                                                1(9, 0.0, 0.0, 107.3, )
                                                                                                                3(8, 2.6, 5.6, 302.7, )
                                                                                                                                                1(10, 0.0, 0.0, 104.1, )
                                                                                                                                2(9, 3.0, 3.0, 200.6, )
                                                                                                                                                1(10, 0.0, 0.0, 102.5, )
                                                                                                8(7, 10.6, 29.0, 769.7, )
                                                                                                                                                1(10, 0.0, 0.0, 108.7, )
                                                                                                                                2(9, 3.4, 3.4, 191.1, )
                                                                                                                                                1(10, 0.0, 0.0, 89.2, )
                                                                                                                5(8, 5.0, 12.8, 488.2, )
                                                                                                                                                1(10, 0.0, 0.0, 115.7, )
                                                                                                                                3(9, 2.0, 4.4, 307.1, )
                                                                                                                                                                1(11, 0.0, 0.0, 102.3, )
                                                                                                                                                2(10, 2.4, 2.4, 195.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 97.9, )
                                                                                26(6, 67.0, 197.2, 2455.4, )
                                                                                                                                                1(10, 0.0, 0.0, 113.9, )
                                                                                                                                2(9, 1.8, 1.8, 217.9, )
                                                                                                                                                1(10, 0.0, 0.0, 107.6, )
                                                                                                                7(8, 6.5, 19.1, 714.8, )
                                                                                                                                                                1(11, 0.0, 0.0, 109.9, )
                                                                                                                                                2(10, 2.0, 2.0, 224.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 118.6, )
                                                                                                                                5(9, 4.8, 10.8, 509.9, )
                                                                                                                                                                1(11, 0.0, 0.0, 94.0, )
                                                                                                                                                3(10, 1.4, 4.0, 295.0, )
                                                                                                                                                                                1(12, 0.0, 0.0, 103.9, )
                                                                                                                                                                2(11, 2.6, 2.6, 203.8, )
                                                                                                                                                                                1(12, 0.0, 0.0, 105.1, )
                                                                                                18(7, 38.7, 101.2, 1819.7, )
                                                                                                                                                                1(11, 0.0, 0.0, 104.5, )
                                                                                                                                                2(10, 2.0, 2.0, 213.4, )
                                                                                                                                                                1(11, 0.0, 0.0, 112.9, )
                                                                                                                                5(9, 4.0, 10.2, 504.6, )
                                                                                                                                                                1(11, 0.0, 0.0, 100.7, )
                                                                                                                                                3(10, 1.7, 4.2, 299.2, )
                                                                                                                                                                                1(12, 0.0, 0.0, 101.8, )
                                                                                                                                                                2(11, 2.5, 2.5, 201.9, )
                                                                                                                                                                                1(12, 0.0, 0.0, 105.1, )
                                                                                                                11(8, 18.0, 43.4, 1182.3, )
                                                                                                                                                                1(11, 0.0, 0.0, 103.7, )
                                                                                                                                                2(10, 2.3, 2.3, 206.2, )
                                                                                                                                                                1(11, 0.0, 0.0, 107.1, )
                                                                                                                                6(9, 5.8, 15.2, 713.7, )
                                                                                                                                                                1(11, 0.0, 0.0, 108.0, )
                                                                                                                                                4(10, 2.1, 7.1, 519.1, )
                                                                                                                                                                                1(12, 0.0, 0.0, 94.9, )
                                                                                                                                                                3(11, 2.8, 5.0, 415.3, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 226.4, )
                                                                                                                                                                                2(12, 2.2, 2.2, 326.0, )
                                                                                                                                                                                                1(13, 0.0, 0.0, 104.0, )
                                                                53(5, 288.6, 689.0, 4354.3, )
